586,0.0,0.0,0.0
587,0.0,0.0,0.0
588,0.0,0.0,0.0
589,0.0,0.0,0.0
590,0.0,0.0,0.0
591,0.0,0.0,0.0
592,0.0,0.0,0.0
593,0.0,0.0,0.0
594,0.0,0.0,0.0
595,0.0,0.0,0.0
596,0.0,0.0,0.0
597,0.0,0.0,0.0
598,0.0,0.0,0.0
599,0.0,0.0,0.0
600,0.0,0.0,0.0
601,0.0,0.0,0.0
602,0.0,0.0,0.0
603,0.0,0.0,0.0
604,0.0,1.0,0.0
605,1.0,1.0,0.0
606,0.0,1.0,0.0
607,0.0,1.0,0.0
608,2.0,0.0,0.0
609,0.0,0.0,0.0
610,0.0,1.0,0.0
611,0.0,0.0,0.0
612,0.0,0.0,0.0
613,0.0,1.0,0.0
614,0.0,0.0,0.0
615,0.0,0.0,0.0
616,0.0,0.0,0.0
617,0.0,0.0,0.0
618,0.0,0.0,0.0
619,0.0,0.0,0.0
620,0.0,0.0,0.0
621,0.0,0.0,0.0
622,0.0,0.0,0.0
623,0.0,0.0,0.0
624,0.0,0.0,0.0
625,0.0,4.0,0.0
626,0.0,0.0,0.0
627,2.0,3.0,0.0
628,0.0,1.0,0.0
629,0.0,2.0,0.0
630,0.0,3.0,0.0
631,2.0,2.0,0.0
632,0.0,0.0,0.0
633,6.0,0.0,0.0
634,1.0,0.0,0.0
635,0.0,0.0,0.0
636,1.0,0.0,0.0
637,0.0,0.0,0.0
638,0.0,2.0,0.0
639,0.0,0.0,0.0
640,0.0,1.0,0.0
641,0.0,0.0,0.0
642,0.0,0.0,0.0
643,0.0,0.0,0.0
644,0.0,3.0,0.0
645,0.0,0.0,0.0
646,0.0,3.0,0.0
647,0.0,2.0,0.0
648,0.0,0.0,0.0
649,0.0,1.0,0.0
650,0.0,2.0,0.0
651,0.0,2.0,0.0
652,0.0,1.0,0.0
653,0.0,3.0,0.0
654,0.0,2.0,0.0
655,0.0,1.0,0.0
656,0.0,0.0,0.0
657,1.0,0.0,0.0
658,0.0,4.0,0.0
659,0.0,0.0,0.0
660,0.0,1.0,0.0
661,0.0,0.0,0.0
662,0.0,2.0,0.0
663,0.0,0.0,0.0
664,0.0,0.0,0.0
665,0.0,0.0,0.0
666,0.0,2.0,0.0
667,0.0,0.0,0.0
668,0.0,0.0,0.0
669,0.0,0.0,0.0
670,0.0,0.0,0.0
671,0.0,0.0,0.0
672,0.0,0.0,0.0
673,2.0,0.0,0.0
674,0.0,0.0,0.0
675,0.0,0.0,0.0
676,0.0,0.0,0.0
677,0.0,0.0,0.0
678,0.0,0.0,0.0
679,0.0,0.0,0.0
680,0.0,0.0,0.0
681,0.0,0.0,0.0
682,0.0,0.0,0.0
683,0.0,0.0,0.0
684,0.0,1.0,0.0
685,1.0,0.0,0.0
686,0.0,1.0,0.0
687,0.0,0.0,0.0
688,0.0,0.0,0.0
689,0.0,1.0,0.0
690,0.0,1.0,0.0
691,0.0,1.0,0.0
692,0.0,0.0,0.0
693,0.0,0.0,0.0
694,0.0,0.0,0.0
695,0.0,1.0,0.0
696,0.0,0.0,0.0
697,0.0,0.0,0.0
698,0.0,0.0,0.0
699,1.0,0.0,0.0
700,0.0,0.0,0.0
701,0.0,0.0,0.0
702,0.0,0.0,0.0
703,0.0,0.0,0.0
704,3.0,0.0,0.0
705,5.0,0.0,0.0
706,1.0,0.0,0.0
707,2.0,0.0,0.0
708,2.0,0.0,0.0
709,5.0,0.0,0.0
710,3.0,0.0,0.0
711,3.0,0.0,0.0
712,5.0,1.0,0.0
713,2.0,0.0,0.0
714,3.0,2.0,0.0
715,1.0,0.0,0.0
716,1.0,0.0,0.0
717,7.0,0.0,0.0
718,3.0,1.0,0.0
719,0.0,0.0,0.0
720,3.0,0.0,0.0
721,5.0,1.0,0.0
722,4.0,4.0,0.0
723,0.0,0.0,0.0
724,0.0,0.0,0.0
725,0.0,0.0,0.0
726,3.0,0.0,0.0
727,0.0,0.0,0.0
728,0.0,0.0,0.0
729,1.0,0.0,0.0
730,0.0,0.0,0.0
731,0.0,0.0,0.0
732,2.0,0.0,0.0
733,0.0,0.0,0.0
734,1.0,0.0,0.0
735,0.0,0.0,0.0
736,0.0,0.0,0.0
737,1.0,0.0,0.0
738,0.0,0.0,0.0
739,0.0,0.0,0.0
740,0.0,0.0,0.0
741,0.0,0.0,0.0
742,2.0,0.0,0.0
743,0.0,0.0,0.0
744,0.0,2.0,0.0
745,4.0,3.0,0.0
746,1.0,1.0,0.0
747,2.0,4.0,0.0
748,6.0,4.0,0.0
749,3.0,2.0,0.0
750,6.0,1.0,0.0
751,4.0,1.0,0.0
752,4.0,2.0,0.0
753,5.0,3.0,0.0
754,5.0,1.0,0.0
755,2.0,3.0,0.0
482,0.0,0.0,0.0
483,0.0,2.0,0.0
484,0.0,0.0,0.0
485,0.0,0.0,0.0
486,0.0,2.0,0.0
487,0.0,2.0,0.0
488,0.0,3.0,0.0
489,0.0,5.0,0.0
490,0.0,4.0,0.0
491,1.0,2.0,0.0
492,0.0,0.0,0.0
493,0.0,4.0,0.0
494,1.0,5.0,0.0
495,1.0,3.0,0.0
496,3.0,4.0,0.0
497,0.0,4.0,0.0
498,0.0,3.0,0.0
499,2.0,6.0,0.33333327777778704
500,2.0,5.0,0.0
501,0.0,1.0,0.0
502,0.0,2.0,0.0
503,3.0,3.0,0.0
504,0.0,0.0,0.0
505,1.0,0.0,0.0
506,0.0,0.0,0.0
507,0.0,0.0,0.0
508,0.0,3.0,0.0
509,0.0,3.0,0.0
510,0.0,1.0,0.0
511,0.0,0.0,0.0
512,0.0,1.0,0.0
513,0.0,2.0,0.0
514,1.0,0.0,0.0
515,0.0,0.0,0.0
516,0.0,0.0,0.0
517,0.0,0.0,0.0
518,0.0,1.0,0.0
519,0.0,0.0,0.0
520,1.0,1.0,0.0
521,0.0,0.0,0.0
522,0.0,0.0,0.0
523,0.0,0.0,0.0
524,0.0,0.0,0.0
525,0.0,0.0,0.0
526,0.0,0.0,0.0
527,1.0,0.0,0.0
528,1.0,0.0,0.0
529,0.0,0.0,0.0
530,2.0,0.0,0.0
531,2.0,0.0,0.0
532,1.0,0.0,0.0
533,0.0,0.0,0.0
534,0.0,0.0,0.0
535,1.0,0.0,0.0
536,0.0,0.0,0.0
537,0.0,0.0,0.0
538,0.0,0.0,0.0
539,0.0,0.0,0.0
540,2.0,0.0,0.0
541,0.0,0.0,0.0
542,1.0,0.0,0.0
543,2.0,0.0,0.0
544,0.0,0.0,0.0
545,2.0,5.0,0.0
546,4.0,5.0,0.0
547,1.0,0.0,0.0
548,0.0,0.0,0.0
549,4.0,1.0,0.0
550,4.0,2.0,0.0
551,0.0,0.0,0.0
552,3.0,1.0,0.0
553,2.0,1.0,0.0
554,1.0,1.0,0.0
555,0.0,0.0,0.0
556,1.0,5.0,0.0
557,1.0,0.0,0.0
558,2.0,3.0,0.0
559,0.0,0.0,0.0
560,0.0,4.0,0.0
561,3.0,0.0,0.0
562,4.0,3.0,0.0
563,3.0,3.0,0.0
564,0.0,0.0,0.0
565,0.0,0.0,0.0
566,0.0,0.0,0.0
567,1.0,2.0,0.0
568,0.0,0.0,0.0
569,1.0,0.0,0.0
570,0.0,0.0,0.0
571,0.0,0.0,0.0
572,0.0,0.0,0.0
